Year,State,Q01%,Q02%,Q03%,Q04%,Q08_Mean,Q09%,Q13%,Q14%,Q16%,Q17%,Q18%,Q19%,Q21%,Q22%,Q27%,Q32%,Q33%,Q35_Mean,Q36%,Q37%,Q38%,Q39%,Q40%,Q42%,Q43%,Q44%,Q45%,Q05%,Q07%,Q10%,Q11%,Q12%,Q15%,Q20%,Q34%,Q46%,Mortality_Rate,Deaths,Aqi,Percent!!Population 18 to 24 years!!Bachelor's degree or higher,Percent!!Population 18 to 24 years!!High school graduate (includes equivalency),Percent!!Population 18 to 24 years!!Less than high school graduate,Percent!!Population 18 to 24 years!!Some college or associate's degree,"Percent!!Population 25 years and over!!9th to 12th grade, no diploma",Percent!!Population 25 years and over!!Associate's degree,Percent!!Population 25 years and over!!Bachelor's degree,Percent!!Population 25 years and over!!Graduate or professional degree,Percent!!Population 25 years and over!!High school graduate (includes equivalency),Percent!!Population 25 years and over!!Less than 9th grade,"Percent!!Population 25 years and over!!Some college, no degree",Total!!Population 18 to 24 years!!Bachelor's degree or higher,Total!!Population 18 to 24 years!!High school graduate (includes equivalency),Total!!Population 18 to 24 years!!Less than high school graduate,Total!!Population 18 to 24 years!!Some college or associate's degree,"Total!!Population 25 years and over!!9th to 12th grade, no diploma",Total!!Population 25 years and over!!Associate's degree,Total!!Population 25 years and over!!Bachelor's degree,Total!!Population 25 years and over!!Graduate or professional degree,Total!!Population 25 years and over!!High school graduate (includes equivalency),Total!!Population 25 years and over!!Less than 9th grade,"Total!!Population 25 years and over!!Some college, no degree",Percent!!Population 25 years and over!!Bachelor's degree or higher,Percent!!Population 25 years and over!!High school graduate or higher,Total!!Population 25 years and over!!Bachelor's degree or higher,Total!!Population 25 years and over!!High school graduate or higher
2015,Alabama,18.2,10.6,12.4,90.7,6.1,58.4,36.2,93.7,37.3,17.3,52.6,68.0,6.6,60.6,23.0,30.0,70.0,7.7,26.0,19.6,74.4,32.6,11.4,45.5,51.3,38.8,42.8,,,,,,,,,,16.7,68,9.007142857142856,7.5,31.9,15.2,45.4,10.3,8.1,15.4,8.8,31,4.8,21.6,35031,149612,70992,212684,338052,266452,504626,288250,1018063,158830,707979,,,,
2015,Alaska,30.9,19.7,9.0,77.2,4.5,56.2,32.2,87.8,27.7,16.3,42.4,62.4,13.3,45.9,16.0,19.5,80.5,5.7,,,,,,,38.4,,29.8,,,,,,,,,,41.8,2282,10.225,5.8,38.1,15.1,41.1,4.8,8.1,18.7,11,27.3,2.6,27.5,4793,31416,12427,33882,22495,38113,87869,51547,128052,12121,129326,,,,
2015,Arizona,30.0,17.8,9.6,84.9,5.4,62.4,29.2,90.9,26.9,13.4,43.7,,8.1,48.3,19.8,23.8,76.2,6.4,,,,,,41.2,39.9,29.3,36.7,,,,,,,,,,41.5,1457,6.471428571428572,7.4,30.4,17.1,45.2,7.9,8.4,17.4,10.3,24.5,6,25.5,49307,203312,114187,302777,359657,382106,788933,468516,1110871,271316,1155555,,,,
2015,Arkansas,21.2,13.7,13.2,90.1,6.4,61.4,35.3,91.2,38.9,18.3,49.6,,7.0,60.6,23.3,34.4,65.6,8.2,,,,,,38.3,48.5,33.5,45.9,,,,,,,,,,35.8,2943,8.61111111111111,7.2,31.7,12.8,48.3,9.3,6.8,14,7.8,34.1,5.3,22.7,20474,90153,36309,137505,184126,135029,278975,154406,678452,105945,450886,,,,
2015,California,34.9,20.1,10.2,85.0,5.0,61.0,25.2,91.0,20.9,9.7,49.2,,9.1,47.4,14.8,24.3,75.7,6.2,,,,,,43.2,36.2,30.3,34.8,,,,,,,,,,35.7,15065,10.125581395348838,9.7,29.6,12.4,48.3,7.9,7.6,20.3,12,20.8,9.9,21.5,381508,1166501,490779,1904349,2060753,1992703,5285754,3129936,5430081,2582757,5603279,,,,
2015,Colorado,32.6,18.7,8.2,82.8,4.6,67.2,22.3,91.2,20.3,14.1,53.3,,9.4,41.9,19.7,18.1,81.9,5.5,,,,,,46.8,39.5,22.5,27.9,,,,,,,,,,31.3,1612,6.491666666666666,11.1,29.9,13.4,45.6,5.1,8.2,24.8,14.5,21.7,3.7,22,58754,157730,70618,240847,188280,301203,909032,531744,796984,135573,809037,,,,
2015,Connecticut,34.1,16.8,9.6,85.4,4.5,62.3,27.7,94.2,26.2,11.9,54.3,,9.2,48.5,17.4,19.8,80.2,5.5,,,,,,,40.5,25.0,28.4,,,,,,,,,,19.0,966,8.2,14.7,27.7,10.8,46.8,5.6,7.6,21.7,16.7,27.4,4.2,16.9,52002,97565,37981,165295,137496,187970,535933,412111,678916,104772,417520,,,,
2015,Delaware,29.7,15.3,10.1,88.1,4.7,63.5,31.3,93.0,32.8,16.1,53.7,,8.5,52.7,17.9,22.1,77.9,6.1,,,,,,,45.9,29.1,32.3,,,,,,,,,,22.6,264,9.066666666666666,11,30.7,14.1,44.2,7.3,8.1,18,12.9,29.8,3.8,20.1,9785,27340,12574,39399,47663,52556,117581,84348,194810,24692,130986,,,,
2015,Florida,31.6,18.2,11.8,89.6,5.4,60.2,29.0,92.6,30.3,14.2,40.2,,9.1,50.8,18.0,24.0,76.0,7.0,23.2,19.3,67.3,33.6,7.7,48.2,42.5,32.1,34.7,,,,,,,,,,21.8,7031,6.5176470588235285,8.8,29.7,16.4,45.1,7.2,9.6,18.2,10.2,29.2,5.2,20.4,155753,526907,290921,800421,1031199,1383565,2620339,1471999,4201879,750053,2935247,,,,
2015,Georgia,25.3,13.8,11.4,90.9,5.7,56.8,34.2,93.3,31.6,17.0,45.3,67.6,7.9,59.1,19.3,26.3,73.7,7.6,,,,,,45.7,43.3,34.4,39.1,,,,,,,,,,42.4,3714,9.010000000000002,8,31.9,16.4,43.7,8.9,7.4,18.6,11.3,28.1,5,20.7,82673,327755,168766,449485,593620,496008,1244449,755664,1879302,332116,1382608,,,,
2015,Hawaii,30.9,21.3,7.3,86.9,4.0,57.8,21.6,90.2,24.1,9.8,50.1,,12.3,48.4,11.4,17.5,82.5,5.6,20.5,15.7,66.2,34.2,17.3,37.3,31.9,21.3,26.2,,,,,,,,,,19.5,422,6.675000000000001,8.1,38.4,6.3,47.2,5.1,10.7,20.8,10.6,27.1,4.1,21.6,10901,51611,8519,63452,50050,105951,205033,104161,267568,39945,213206,,,,
2015,Idaho,29.7,16.8,8.0,78.5,4.8,59.4,31.8,89.4,23.6,12.5,45.7,,9.0,50.1,19.5,19.6,80.4,5.5,24.4,18.4,70.0,25.4,7.3,,43.9,21.6,26.1,,,,,,,,,,29.9,1339,10.028571428571427,5.2,34.4,13.9,46.4,6.3,9.6,17.8,8.2,27.5,3.7,27,8194,53986,21822,72765,66804,102284,189566,87346,292667,39730,287585,,,,
2015,Illinois,35.1,16.7,8.6,87.7,5.1,58.5,34.1,91.4,30.6,14.4,46.8,,13.0,52.1,15.0,23.3,76.7,5.4,21.9,18.2,71.3,28.6,9.5,47.1,40.7,29.1,33.5,,,,,,,,,,31.6,552,9.075,12.5,28.9,12.5,46.1,6.2,8.1,20.3,12.7,26.7,5.3,20.8,155174,357249,154211,571238,535035,698002,1757697,1095843,2314192,456567,1804602,,,,
2015,Indiana,27.1,14.8,10.4,89.1,5.6,58.7,34.0,90.6,34.3,18.1,49.4,,8.3,52.0,20.3,25.0,75.0,6.2,23.8,17.8,73.1,29.7,13.3,,45.7,25.3,35.9,,,,,,,,,,24.4,3686,10.078260869565218,9.4,31.3,16,43.4,8,8.3,16,9,34.3,3.8,20.6,63424,211407,107912,293630,349195,364142,697223,390897,1496775,164941,900400,,,,
2015,Iowa,28.3,12.5,6.7,88.9,4.5,67.2,33.4,92.3,30.6,14.5,60.8,,10.9,48.0,16.4,18.6,81.4,5.5,16.5,17.7,69.9,22.8,10.9,38.8,43.0,21.4,27.4,,,,,,,,,,33.1,2513,8.328571428571427,9.9,26.1,10.9,53.1,5.1,11.4,18.2,8.7,32.1,3.2,21.4,31828,83647,34913,170254,105159,236728,377035,179556,664912,66506,444608,,,,
2015,Kansas,25.3,13.5,7.9,87.6,4.5,64.3,35.4,91.1,30.8,14.9,51.9,,7.9,50.8,18.9,21.7,78.3,5.8,,,,,,,41.6,25.2,32.5,,,,,,,,,,23.5,865,7.783333333333332,8.9,29.7,12.5,48.9,5.9,8.4,20.4,11.4,26.5,3.8,23.6,27032,89828,37791,148277,111806,158308,384495,214568,501278,71948,446076,,,,
2015,Kentucky,19.9,10.8,11.9,91.7,7.0,62.4,36.7,92.1,40.1,21.3,55.3,69.3,8.8,59.3,19.3,31.8,68.2,7.6,23.6,18.4,72.1,36.6,10.5,,50.4,35.1,42.4,,,,,,,,,,34.9,1694,8.81875,7.5,34.8,14.2,43.5,8.7,7.9,13.6,9.7,33.5,6.2,20.4,31921,148269,60373,185156,260013,235061,406865,289309,1002541,183951,611050,,,,
2015,Louisiana,21.3,12.7,13.7,91.8,6.3,61.9,37.7,91.2,38.9,20.5,48.2,67.4,9.5,60.7,21.2,31.5,68.5,7.8,26.7,19.5,70.9,38.4,10.5,37.7,46.4,41.3,44.7,,,,,,,,,,42.5,2018,8.500000000000002,7.4,32.8,16.7,43.1,10.2,6.1,15.2,8,34.1,5.2,21.1,34103,150433,76591,198157,316837,189683,470739,247319,1056533,159933,654211,,,,
2015,Maine,35.7,18.3,9.3,87.7,4.9,67.1,31.6,94.3,28.8,14.4,53.6,,9.2,50.6,21.7,19.7,80.3,5.7,22.5,17.9,70.5,22.7,15.3,,46.3,21.3,29.2,,,,,,,,,,20.2,1815,7.266666666666666,9.6,31.1,12,47.4,5.5,9.7,19.5,10.6,32.7,2.8,19.2,10755,34849,13424,53201,52423,93335,187513,102040,314332,27176,184421,,,,
2015,Maryland,31.7,16.0,9.6,89.9,4.6,63.4,32.9,95.7,28.9,14.1,51.9,,8.3,51.5,16.8,19.7,80.3,5.8,25.7,17.2,70.0,26.5,13.2,46.0,40.2,25.1,28.6,,,,,,,,,,16.4,1095,9.3,13.9,28.7,11,46.4,6.1,6.5,21.1,17.7,25.1,4.2,19.2,77516,159573,61026,258068,251792,266499,866352,725262,1029325,173874,789382,,,,
2015,Massachusetts,34.6,18.6,10.2,88.5,4.6,65.2,27.7,95.5,30.8,12.3,52.8,,9.2,47.7,20.9,18.7,81.3,5.9,,,,,,,40.7,27.0,29.6,,,,,,,,,,28.4,544,6.866666666666665,17.3,27.5,10.2,45,5.2,7.7,23.1,18.4,25.2,4.5,15.9,121238,192573,71420,315353,245853,362478,1086715,864974,1184423,213496,748705,,,,
2015,Michigan,32.0,14.2,10.4,88.0,5.3,60.9,32.9,93.1,29.0,17.5,46.7,,11.5,51.2,19.8,22.8,77.2,6.6,,,,,,41.7,47.4,27.8,32.1,,,,,,,,,,30.1,3771,8.647058823529411,9.7,28.9,13,48.4,6.9,9.2,17,10.8,29.4,3,23.7,95749,284916,128219,477521,461761,622089,1145546,724927,1979472,201139,1593413,,,,
2015,Minnesota,30.9,12.7,7.1,88.4,4.1,65.1,29.5,92.3,25.6,13.3,55.0,,11.3,43.4,17.5,16.5,83.5,5.5,,,,,,43.0,36.9,21.2,28.2,,,,,,,,,,26.0,1789,6.513333333333333,12.9,27.5,13.2,46.5,4.2,11.2,22.9,11.8,25.4,3,21.5,65070,138996,66536,235159,155113,413953,847584,436423,941170,112193,794499,,,,
2015,Mississippi,17.5,11.4,13.0,91.6,6.8,55.0,34.4,91.2,44.0,19.4,52.7,,6.2,63.9,19.1,35.5,64.5,7.9,21.3,17.4,74.3,41.7,11.7,43.2,46.7,44.1,50.4,,,,,,,,,,28.7,2173,8.7,6.2,28.9,15.8,49.2,10.8,9.2,13,7.9,31,5.8,22.4,19255,90111,49158,153465,209997,179135,253036,153563,605790,112812,438004,,,,
2015,Missouri,25.6,13.2,11.1,90.0,5.7,62.0,33.5,90.7,32.3,17.8,56.3,,9.2,52.5,21.2,25.3,74.7,7.5,,,,,,,46.8,28.1,36.8,,,,,,,,,,44.1,1402,9.3625,9.5,30.1,13.8,46.6,7.5,7.7,17.3,10.6,31,3.6,22.4,56632,178672,82094,276496,308053,316815,706922,433938,1269953,145571,915960,,,,
2015,Montana,26.3,13.9,8.4,83.7,4.8,63.0,25.6,89.6,25.8,14.9,50.7,,11.0,45.1,18.6,19.7,80.3,6.5,,,,,,,41.5,22.2,31.3,,,,,,,,,,20.7,277,9.381818181818183,6,35.5,16.2,42.4,4.4,8.6,20.4,10.2,31.5,2,22.8,6002,35650,16220,42521,31182,60796,144135,72039,222399,14391,161387,,,,
2015,Nebraska,31.0,13.5,7.3,88.6,4.2,64.6,34.6,90.8,29.9,13.5,57.0,,10.8,49.2,17.3,19.0,81.0,5.5,26.9,19.0,73.0,16.0,9.9,33.7,40.4,21.0,28.7,,,,,,,,,,34.8,3803,7.2,12.5,26.2,11.7,49.6,5.1,10.1,19.8,10.4,26.9,3.9,23.8,24133,50520,22584,95740,62768,125055,244556,127732,331868,47858,292746,,,,
2015,Nevada,26.7,17.7,7.3,84.7,4.9,60.6,28.8,89.4,27.2,14.6,41.5,,9.9,45.4,16.3,21.3,78.7,6.1,,,,,,51.7,35.9,29.7,31.2,,,,,,,,,,36.7,376,8.125,5,34.9,18.6,41.4,8,8.1,15.5,8.1,27.9,6.4,26,12761,88796,47331,105235,157660,159610,304948,158733,549151,125701,512364,,,,
2015,New Hampshire,35.7,18.3,9.2,87.5,4.2,66.6,29.0,93.6,25.8,13.1,53.1,,10.4,45.6,19.4,15.5,84.5,5.8,,,,,,,42.1,22.1,24.3,,,,,,,,,,24.8,598,6.739999999999999,12.2,31.8,11.1,44.9,4.9,9.7,21.9,13.7,28.5,1.9,19.2,15890,41363,14427,58383,46392,91199,205513,128800,267078,18249,179983,,,,
2015,New Jersey,32.1,14.4,9.6,87.2,4.5,55.1,29.3,93.7,29.7,11.7,50.2,,9.9,49.4,13.5,20.9,79.1,5.9,23.5,15.3,68.9,23.7,10.7,40.8,38.8,28.9,32.2,,,,,,,,,,25.5,432,9.061538461538461,15.2,27.2,11.6,45.9,5.8,6.4,23.3,14.3,28.5,5.2,16.6,120751,215678,92194,364141,355305,392077,1437307,880766,1757377,319454,1024098,,,,
2015,New Mexico,28.3,19.6,10.9,84.9,5.6,62.4,27.7,88.3,25.7,14.9,49.8,65.9,6.5,48.0,20.6,28.1,71.9,7.1,,,,,,,41.0,32.0,37.4,,,,,,,,,,19.8,2260,6.9,4.7,29.9,18.1,47.4,8.6,7.7,14.4,12.1,26.8,6.7,23.6,9689,62173,37642,98641,118788,106315,198116,166346,369807,92820,325356,,,,
2015,New York,35.1,17.3,11.2,87.0,5.2,58.9,27.9,92.5,32.4,13.3,51.9,,9.0,49.3,16.4,22.8,77.2,5.4,23.1,20.3,73.3,22.9,13.2,45.7,40.5,30.2,32.5,,,,,,,,,,19.9,483,7.935714285714286,15.8,26.2,11.9,46.2,7.4,8.5,20,15,26.5,6.6,16,305770,508223,231056,896102,1012572,1155067,2727078,2051385,3615023,903295,2177053,,,,
2015,North Carolina,22.7,14.0,11.1,89.6,6.0,64.0,32.0,94.4,31.2,15.7,58.4,73.4,7.7,56.9,20.2,27.0,73.0,7.1,,,,,,,45.7,35.2,39.9,,,,,,,,,,32.9,874,8.154166666666665,9.5,30.8,14.2,45.5,8.4,9.2,18.9,10.6,26.4,5,21.5,93967,305851,141265,451025,568846,623813,1277412,713645,1785510,340573,1452845,,,,
2015,North Dakota,33.2,12.5,6.8,90.1,4.2,61.9,34.1,91.0,31.6,15.2,51.3,,12.5,50.5,16.6,20.1,79.9,5.1,,,,,,42.6,39.7,18.3,30.6,,,,,,,,,,12.6,3174,5.766666666666667,13.1,26.3,10.3,50.4,3.8,13.1,21.5,7.7,27.6,3.7,22.7,12220,24590,9624,47163,18826,64255,105625,37778,135670,18142,111721,,,,
2015,Ohio,26.2,12.6,10.7,90.1,5.2,61.0,33.2,92.3,31.3,17.0,47.9,68.9,9.6,52.7,19.4,23.3,76.7,6.6,,,,,,45.5,45.6,30.5,34.8,,,,,,,,,,31.1,4643,10.138095238095238,9.7,32.7,13.7,43.8,7.3,8.6,16.8,10,33.7,3,20.6,105960,355266,149417,476502,579508,679330,1329009,786107,2664823,233766,1623927,,,,
2015,Oklahoma,19.1,10.2,13.2,88.1,6.3,66.1,34.2,90.0,39.0,19.3,57.9,,7.1,57.2,24.1,29.8,70.2,8.5,,,,,,47.6,46.2,34.0,43.8,,,,,,,,,,34.7,1498,7.855555555555554,7.6,32.4,16.9,43.1,8.4,7.4,16.5,8.1,31.6,4.3,23.7,29788,127197,66254,169139,215702,188756,421765,208239,808375,108956,606070,,,,
2015,Oregon,33.0,19.8,11.8,86.4,5.8,67.9,31.5,91.6,22.5,14.5,48.6,,9.6,47.3,25.8,23.8,76.2,6.4,23.0,16.3,74.2,31.8,11.1,42.8,43.3,23.6,34.8,,,,,,,,,,33.0,1652,8.690000000000001,9.7,30.2,15.2,44.9,6.3,8.8,20.2,12,23.4,3.7,25.8,35268,109704,55106,163286,176281,245431,566244,335423,654930,103304,722848,,,,
2015,Pennsylvania,30.3,12.5,9.7,89.1,4.9,62.4,33.9,93.5,32.5,14.9,54.0,,10.4,50.2,17.1,22.9,77.1,5.9,21.1,14.1,74.0,31.5,13.3,,47.3,27.7,32.4,,,,,,,,,,21.0,4012,10.923076923076925,11.8,32.8,12.4,43.1,7,8.3,18.1,11.6,35.7,3.3,16,142774,398081,150500,523401,620062,739478,1611499,1029524,3174802,297088,1423274,,,,
2015,Rhode Island,34.5,15.5,9.9,91.1,5.0,68.3,28.0,95.0,30.0,12.7,55.1,,9.2,51.8,18.7,20.6,79.4,6.0,,,,,,55.4,44.4,27.8,29.2,,,,,,,,,,28.8,453,7.5,13,28.5,9.7,48.7,6.8,8.5,19.3,13.4,28,5.5,18.5,14883,32621,11114,55722,49725,62153,141131,97687,204295,40319,134773,,,,
2015,South Carolina,23.0,11.8,12.5,89.4,6.0,62.0,32.8,92.7,31.4,15.9,52.0,69.4,8.2,58.5,21.7,26.0,74.0,7.4,23.4,17.7,72.4,34.9,10.6,44.2,48.3,35.7,38.6,,,,,,,,,,46.2,2453,7.877777777777778,8.7,33.8,12.8,44.8,9.2,9.4,17.3,9.5,29.4,4.4,20.7,42154,164465,62383,218004,306843,312720,575843,314398,977099,147012,685917,,,,
2015,South Dakota,25.2,10.3,6.0,90.3,4.1,60.5,32.4,90.6,25.8,15.8,61.7,69.9,9.1,47.5,15.2,19.5,80.5,5.3,,,,,,42.1,41.3,22.9,30.4,,,,,,,,,,34.8,421,6.533333333333333,9.7,30.2,14.2,46,5.4,11.1,19.6,7.9,31.2,3.4,21.3,8294,25843,12173,39371,30620,62294,110562,44323,175958,19422,119929,,,,
2015,Tennessee,23.7,13.5,13.1,89.2,6.7,63.5,33.6,92.7,35.4,21.3,51.6,69.3,5.3,59.8,21.8,29.8,70.2,7.8,24.6,17.2,71.0,36.4,12.0,49.0,50.6,33.2,40.6,,,,,,,,,,43.4,3122,8.306249999999999,9.1,36.4,10.5,44,8.6,6.7,16.1,9.6,33.1,5.3,20.5,57852,230156,66248,278756,386520,300500,719980,431100,1482137,237285,915965,,,,
2015,Texas,27.8,18.5,8.6,86.9,4.9,59.5,34.7,90.8,31.8,12.7,56.9,,8.8,51.4,18.7,26.2,73.8,6.3,,,,,,43.2,37.5,33.5,40.5,,,,,,,,,,38.2,8903,9.518181818181818,7.9,32.2,16,43.9,8.7,6.9,18.7,9.7,25.3,8.9,21.8,220899,896395,445677,1224498,1511574,1204220,3266266,1689108,4425654,1559568,3816471,,,,
2015,Utah,30.0,16.1,9.2,83.4,4.4,65.6,29.5,88.2,24.3,7.7,49.3,,6.5,44.1,20.7,17.8,82.2,5.2,24.2,20.6,71.2,28.4,7.5,39.1,39.9,22.0,27.3,,,,,,,,,,40.7,906,6.800000000000001,6.8,31,12.7,49.5,5.6,9.2,21.1,10.7,24.2,2.9,26.3,23356,105883,43390,169008,97817,159609,368302,186410,421822,49949,458040,,,,
2015,Vermont,34.3,18.8,9.1,86.7,4.6,65.8,26.9,92.9,26.0,13.2,51.3,,8.0,45.3,22.2,17.8,82.2,6.0,,,,,,,42.3,22.6,28.9,,,,,,,,,,25.6,2248,7.866666666666667,14.5,26.4,8.4,50.8,5.5,8.6,22.3,14.6,29,2.8,17.1,9758,17715,5619,34136,24166,37916,97824,64248,127127,12303,75070,,,,
2015,Virginia,26.6,14.1,8.4,89.0,4.4,63.7,32.2,93.6,29.8,13.8,53.2,73.3,8.6,52.7,15.5,20.1,79.9,5.7,21.9,16.1,71.0,30.0,10.8,52.8,40.7,27.5,30.5,,,,,,,,,,35.1,298,8.129411764705882,11.9,30.5,10.2,47.4,6.6,7.5,21.3,15.7,24.6,4.5,19.8,98748,252719,84270,392124,373316,426955,1209217,892827,1399157,256445,1127401,,,,
